name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
Sophie Coudreuse,./directory/RF_Bleu_RVB.png,Transverse,,,long_logo,FAUX,Directrice responsable de l'égalité des chances,O-0245,O-024,
Céline Fulgence,./directory/RF_Bleu_RVB.png,Transverse,,,long_logo,FAUX,Directrice de la formation,O-0246,O-024,
Laurence Bloch,./directory/France_Inter.png,France Inter,,,,,Directrice de France Inter,O-31,O-03,
Jean-Philippe Baille,./directory/info.png,franceinfo,,,long_logo,,Directeur de franceinfo,O-32,O-03,
Jean-Emmanuel Casalta,./directory/France_Bleu.png,France Bleu,,,,,Directeur de France Bleu,O-33,O-03,
Sandrine Treiner,./directory/France_Culture.png,France Culture,,,,,Directrice de France Culture,O-34,O-03,
Marc Voinchet,./directory/France_Musique.png,France Musique,,,,,Directeur de France Musique,O-35,O-03,
Ruddy Aboab,./directory/FIP.png,France Inter,,,,,Directeur de FIP,O-36,O-03,
Mathieu Marmouget,./directory/mouv.png,Mouv',,,mouv,,Directeur de Mouv',O-37,O-03,
Didier Varrod,./directory/RF_Bleu_RVB.png,Transverse,,,long_logo,,Directeur musical des antennes,O-38,O-03,
Éric Valmir,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Secrétaire général de l'information,O-0261,O-026,
Nathalie Iannetta,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directrice des sports,O-0262,O-026,
Jacques Monin,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directeur de l'investigation,O-0263,O-026,
Jean-Marc Four,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directeur de l'information internationale,O-0264,O-026,
Fabienne Bureau,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directrice des personnels de production,O-0271,O-027,
Muriel Sangouard,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directrice de la production et des antennes,O-0272,O-027,
Julien Pauchet,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directeur de la documentation,O-0273,O-027,
Directions numériques,./directory/RF_Bleu_RVB.png,Antennes et contenus,,,long_logo,,Directions numériques,O-0274,O-027,
Cristian Măcelaru,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directeur musical de l'Orchestre National de France,O-0291,O-029,
Mikko Franck,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directeur musical de l'Orchestre Philharmonique de Radio France,O-0292,O-029,
Martina Batič,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Cheffe invitée principale du Chœur de Radio France,O-0293,O-029,
Sofi Jeannin,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directrice musicale de la Maîtrise de Radio France,O-0294,O-029,
Pierre Charvet,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directeur de la création musicale,O-0295,O-029,
Denis Bretin,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Secrétaire général,O-0296,O-029,
Catherine Nicolle,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directrice de la planification de la production,O-0297,O-029,
Marina Sichantho,./directory/RF_Bleu_RVB.png,Musique,,,long_logo,,Directrice du développement culturel,O-0298,O-029,
